1720869005.432571 server started (12260): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869005.432611 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869005.432632 using libevent 2.1.12-stable poll
1720869005.432640 using ncurses 6.5 20240427
1720869006.002775 client 0x56247236ef80 IDENTIFY_ENVIRON __GLX_VENDOR_LIBRARY_NAME=nvidia
1720869006.002781 peer 0x562472356990 message 105
1720869006.002786 client 0x56247236ef80 IDENTIFY_ENVIRON GBM_BACKEND=nvidia-drm
1720869006.002790 peer 0x562472356990 message 105
1720869006.002795 client 0x56247236ef80 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1720869006.002799 peer 0x562472356990 message 105
1720869006.002804 client 0x56247236ef80 IDENTIFY_ENVIRON MAIL=/var/spool/mail/rcl
1720869006.002808 peer 0x562472356990 message 105
1720869006.002813 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1720869006.002817 peer 0x562472356990 message 105
1720869006.002822 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRCURSOR_SIZE=24
1720869006.002826 peer 0x562472356990 message 105
1720869006.002830 client 0x56247236ef80 IDENTIFY_ENVIRON _=/usr/bin/tmux
1720869006.002834 peer 0x562472356990 message 106
1720869006.002838 client 0x56247236ef80 name is client-12483
1720869006.002845 cmdq_next <global>: waiting
1720869006.002849 cmdq_next </dev/pts/0>: waiting
1720869006.002853 cmdq_next <client-12483>: empty
1720869006.003008 peer 0x562472356990 message 200
1720869006.003033 cmd_unpack_argv: argv[0]=bind-key
1720869006.003036 cmd_unpack_argv: argv[1]=C-s
1720869006.003039 cmd_unpack_argv: argv[2]=run-shell
1720869006.003042 cmd_unpack_argv: argv[3]=/Users/RootCl/.config/tmux/plugins/tmux-resurrect/scripts/save.sh
1720869006.003047 cmd_parse_build_commands 0:0: bind-key
1720869006.003049 cmd_parse_build_commands 0:1: C-s
1720869006.003052 cmd_parse_build_commands 0:2: run-shell
1720869006.003055 cmd_parse_build_commands 0:3: /Users/RootCl/.config/tmux/plugins/tmux-resurrect/scripts/save.sh
1720869006.003060 args_parse_flags: next C-s
1720869006.003063 args_parse: flags end at 1 of 4
1720869006.003065 args_parse: 1 = C-s (type STRING)
1720869006.003069 args_parse: 2 = run-shell (type STRING)
1720869006.003072 args_parse: 3 = /Users/RootCl/.config/tmux/plugins/tmux-resurrect/scripts/save.sh (type STRING)
1720869006.003081 cmd_parse_build_commands: bind-key C-s run-shell /Users/RootCl/.config/tmux/plugins/tmux-resurrect/scripts/save.sh
1720869006.003086 cmdq_get_command: [bind-key/0x5624722bc2e0] group 3159
1720869006.003090 cmdq_append <client-12483>: [bind-key/0x5624722bc2e0]
1720869006.003094 cmdq_append <client-12483>: [server_client_command_done/0x5624722d4510]
1720869006.003100 cmdq_next <global>: waiting
1720869006.003103 cmdq_next </dev/pts/0>: waiting
1720869006.003105 cmdq_next <client-12483>: enter
1720869006.003108 cmdq_next <client-12483>: [bind-key/0x5624722bc2e0] (0), flags 0
1720869006.003112 cmd_find_best_session: 0 sessions to try
1720869006.003115 cmd_find_current_client: no target, return (nil)
1720869006.003118 cmd_find_best_session: 0 sessions to try
1720869006.003120 cmd_find_best_session: 0 sessions to try
1720869006.003124 cmd_parse_build_commands 0:0: run-shell
1720869006.003126 cmd_parse_build_commands 0:1: /Users/RootCl/.config/tmux/plugins/tmux-resurrect/scripts/save.sh
1720869006.003147 args_parse_flags: next /Users/RootCl/.config/tmux/plugins/tmux-resurrect/scripts/save.sh
1720869006.003149 args_parse: flags end at 1 of 2
1720869006.003153 args_parse: 1 = /Users/RootCl/.config/tmux/plugins/tmux-resurrect/scripts/save.sh (type STRING)
1720869006.003158 cmd_parse_build_commands: run-shell /Users/RootCl/.config/tmux/plugins/tmux-resurrect/scripts/save.sh
1720869006.003166 key_bindings_add: 0x13 C-s = run-shell /Users/RootCl/.config/tmux/plugins/tmux-resurrect/scripts/save.sh
1720869006.003169 cmd_find_best_session: 0 sessions to try
1720869006.003172 unref client 0x56247236ef80 (3 references)
1720869006.003176 cmdq_next <client-12483>: [server_client_command_done/0x5624722d4510] (1), flags 0
1720869006.003178 unref client 0x56247236ef80 (2 references)
1720869006.003181 cmdq_next <client-12483>: exit (empty)
1720869006.003183 cmdq_next <global>: waiting
1720869006.003186 cmdq_next </dev/pts/0>: waiting
1720869006.003188 cmdq_next <client-12483>: empty
1720869006.003192 sending message 203 to peer 0x562472356990 (4 bytes)
1720869006.003212 cmdq_next <global>: waiting
1720869006.003215 cmdq_next </dev/pts/0>: waiting
1720869006.003217 cmdq_next <client-12483>: empty
1720869006.005289 lost client 0x56247236ef80
1720869006.005314 remove peer 0x562472356990
1720869006.005328 unref client 0x56247236ef80 (1 references)
1720869006.005335 free client 0x56247236ef80 (0 references)
1720869006.005339 cmdq_next <global>: waiting
1720869006.005342 cmdq_next </dev/pts/0>: waiting
1720869006.008251 add peer 0x562472356990: 10 (0x56247236ef80)
1720869006.008274 new client 0x56247236ef80
1720869006.008281 cmdq_next <global>: waiting
1720869006.008286 cmdq_next </dev/pts/0>: waiting
1720869006.008335 peer 0x562472356990 message 100
1720869006.008343 client 0x56247236ef80 IDENTIFY_FLAGS 0x10000
1720869006.008348 peer 0x562472356990 message 111
1720869006.008353 client 0x56247236ef80 IDENTIFY_LONGFLAGS 0x10000
1720869006.008357 peer 0x562472356990 message 101
1720869006.008361 client 0x56247236ef80 IDENTIFY_TERM xterm-kitty
1720869006.008365 peer 0x562472356990 message 109
1720869006.008370 client 0x56247236ef80 IDENTIFY_FEATURES 
1720869006.008374 peer 0x562472356990 message 102
1720869006.008378 client 0x56247236ef80 IDENTIFY_TTYNAME 
1720869006.008382 peer 0x562472356990 message 108
1720869006.008389 client 0x56247236ef80 IDENTIFY_CWD /Users/RootCl/.config/nvim
1720869006.008394 peer 0x562472356990 message 104
1720869006.008398 client 0x56247236ef80 IDENTIFY_STDIN 11
1720869006.008403 cmdq_next <global>: waiting
1720869006.008407 cmdq_next </dev/pts/0>: waiting
1720869006.008438 peer 0x562472356990 message 110
1720869006.008444 client 0x56247236ef80 IDENTIFY_STDOUT 12
1720869006.008449 peer 0x562472356990 message 107
1720869006.008453 client 0x56247236ef80 IDENTIFY_CLIENTPID 12485
1720869006.008457 peer 0x562472356990 message 105
1720869006.008462 client 0x56247236ef80 IDENTIFY_ENVIRON SHELL=/bin/fish
1720869006.008467 peer 0x562472356990 message 105
1720869006.008471 client 0x56247236ef80 IDENTIFY_ENVIRON COLORTERM=truecolor
1720869006.008476 peer 0x562472356990 message 105
1720869006.008480 client 0x56247236ef80 IDENTIFY_ENVIRON TOP_PID=12286
1720869006.008484 peer 0x562472356990 message 105
1720869006.008489 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRLAND_CMD=/bin/Hyprland
1720869006.008494 peer 0x562472356990 message 105
1720869006.008498 client 0x56247236ef80 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1720869006.008503 peer 0x562472356990 message 105
1720869006.008508 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1720869006.008512 peer 0x562472356990 message 105
1720869006.008517 client 0x56247236ef80 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,12260,-1
1720869006.008521 peer 0x562472356990 message 105
1720869006.008526 client 0x56247236ef80 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-XXXXXXnulTIR/agent.842
1720869006.008531 peer 0x562472356990 message 105
1720869006.008536 client 0x56247236ef80 IDENTIFY_ENVIRON SSH_AGENT_PID=843
1720869006.008540 peer 0x562472356990 message 105
1720869006.008561 client 0x56247236ef80 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=c7ae0b33-7539-4546-97ee-f2cceece54fa
1720869006.008567 peer 0x562472356990 message 105
1720869006.008573 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_PID=829
1720869006.008577 peer 0x562472356990 message 105
1720869006.008582 client 0x56247236ef80 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1720869006.008586 peer 0x562472356990 message 105
1720869006.008591 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SEAT=seat0
1720869006.008595 peer 0x562472356990 message 105
1720869006.008600 client 0x56247236ef80 IDENTIFY_ENVIRON PWD=/Users/RootCl/.config/nvim
1720869006.008604 peer 0x562472356990 message 105
1720869006.008609 client 0x56247236ef80 IDENTIFY_ENVIRON LOGNAME=rcl
1720869006.008613 peer 0x562472356990 message 105
1720869006.008618 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1720869006.008622 peer 0x562472356990 message 105
1720869006.008627 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:4JiGbV5ZUzP2Y^o#)w4DG7Ph1&w$Q4B3?E|+A}XZ
1720869006.008632 peer 0x562472356990 message 105
1720869006.008637 client 0x56247236ef80 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1720869006.008641 peer 0x562472356990 message 105
1720869006.008645 client 0x56247236ef80 IDENTIFY_ENVIRON HOME=/Users/RootCl
1720869006.008649 peer 0x562472356990 message 105
1720869006.008654 client 0x56247236ef80 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1720869006.008658 peer 0x562472356990 message 105
1720869006.008663 client 0x56247236ef80 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1720869006.008667 peer 0x562472356990 message 105
1720869006.008672 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1720869006.008676 peer 0x562472356990 message 105
1720869006.008681 client 0x56247236ef80 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1720869006.008685 peer 0x562472356990 message 105
1720869006.008690 client 0x56247236ef80 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1720869006.008694 peer 0x562472356990 message 105
1720869006.008699 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1720869006.008704 peer 0x562472356990 message 105
1720869006.008709 client 0x56247236ef80 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2790530863142811
1720869006.008713 peer 0x562472356990 message 105
1720869006.008718 client 0x56247236ef80 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland-egl
1720869006.008722 peer 0x562472356990 message 105
1720869006.008727 client 0x56247236ef80 IDENTIFY_ENVIRON TERM=xterm-kitty
1720869006.008731 peer 0x562472356990 message 105
1720869006.008736 client 0x56247236ef80 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1720869006.008741 peer 0x562472356990 message 105
1720869006.008746 client 0x56247236ef80 IDENTIFY_ENVIRON USER=rcl
1720869006.008750 peer 0x562472356990 message 105
1720869006.008755 client 0x56247236ef80 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1720869006.008759 peer 0x562472356990 message 105
1720869006.008765 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=918d8340afd652b011b937d29d5eea0be08467f5_1720862839_677859782
1720869006.008770 peer 0x562472356990 message 105
1720869006.008775 client 0x56247236ef80 IDENTIFY_ENVIRON DISPLAY=:0
1720869006.008779 peer 0x562472356990 message 105
1720869006.008784 client 0x56247236ef80 IDENTIFY_ENVIRON SHLVL=3
1720869006.008788 peer 0x562472356990 message 105
1720869006.008793 client 0x56247236ef80 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1720869006.008796 peer 0x562472356990 message 105
1720869006.008802 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_VTNR=1
1720869006.008806 peer 0x562472356990 message 105
1720869006.008810 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SESSION_ID=3
1720869006.008815 peer 0x562472356990 message 105
1720869006.008819 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1720869006.008824 peer 0x562472356990 message 105
1720869006.008829 client 0x56247236ef80 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1720869006.008833 peer 0x562472356990 message 105
1720869006.008838 client 0x56247236ef80 IDENTIFY_ENVIRON BUN_INSTALL=/Users/RootCl/.bun
1720869006.008850 peer 0x562472356990 message 105
1720869006.008858 client 0x56247236ef80 IDENTIFY_ENVIRON PATH=/Users/RootCl/.bun/bin:/home/master/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin
1720869006.008863 peer 0x562472356990 message 105
1720869006.008868 client 0x56247236ef80 IDENTIFY_ENVIRON __GLX_VENDOR_LIBRARY_NAME=nvidia
1720869006.008873 peer 0x562472356990 message 105
1720869006.008878 client 0x56247236ef80 IDENTIFY_ENVIRON GBM_BACKEND=nvidia-drm
1720869006.008882 peer 0x562472356990 message 105
1720869006.008887 client 0x56247236ef80 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1720869006.008891 peer 0x562472356990 message 105
1720869006.008896 client 0x56247236ef80 IDENTIFY_ENVIRON MAIL=/var/spool/mail/rcl
1720869006.008900 peer 0x562472356990 message 105
1720869006.008905 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1720869006.008910 peer 0x562472356990 message 105
1720869006.008914 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRCURSOR_SIZE=24
1720869006.008918 peer 0x562472356990 message 105
1720869006.008923 client 0x56247236ef80 IDENTIFY_ENVIRON _=/usr/bin/tmux
1720869006.008927 peer 0x562472356990 message 106
1720869006.008932 client 0x56247236ef80 name is client-12485
1720869006.008939 cmdq_next <global>: waiting
1720869006.008943 cmdq_next </dev/pts/0>: waiting
1720869006.008947 cmdq_next <client-12485>: empty
1720869006.008979 peer 0x562472356990 message 200
1720869006.008986 cmd_unpack_argv: argv[0]=show-option
1720869006.008991 cmd_unpack_argv: argv[1]=-gqv
1720869006.008995 cmd_unpack_argv: argv[2]=@resurrect-restore
1720869006.009000 cmd_parse_build_commands 0:0: show-option
1720869006.009004 cmd_parse_build_commands 0:1: -gqv
1720869006.009008 cmd_parse_build_commands 0:2: @resurrect-restore
1720869006.009017 args_parse_flags: next -gqv
1720869006.009021 args_parse_flags: -g
1720869006.009025 args_parse_flags: -q
1720869006.009029 args_parse_flags: -v
1720869006.009033 args_parse_flags: next @resurrect-restore
1720869006.009037 args_parse: flags end at 2 of 3
1720869006.009041 args_parse: 2 = @resurrect-restore (type STRING)
1720869006.009050 cmd_parse_build_commands: show-options -gqv @resurrect-restore
1720869006.009057 cmdq_get_command: [show-options/0x5624722bc2e0] group 3167
1720869006.009061 cmdq_append <client-12485>: [show-options/0x5624722bc2e0]
1720869006.009067 cmdq_append <client-12485>: [server_client_command_done/0x5624722f45d0]
1720869006.009071 cmdq_next <global>: waiting
1720869006.009076 cmdq_next </dev/pts/0>: waiting
1720869006.009079 cmdq_next <client-12485>: enter
1720869006.009084 cmdq_next <client-12485>: [show-options/0x5624722bc2e0] (0), flags 0
1720869006.009089 cmd_find_best_session: 0 sessions to try
1720869006.009093 cmd_find_current_client: no target, return (nil)
1720869006.009098 cmd_find_best_session: 0 sessions to try
1720869006.009103 cmd_find_target: target none, type pane, item 0x5624722bc2e0, flags QUIET,CANFAIL
1720869006.009108 cmd_find_best_session: 0 sessions to try
1720869006.009111 cmd_find_target: error
1720869006.009117 format_defaults: c=none
1720869006.009120 format_defaults: s=none
1720869006.009124 format_defaults: wl=none
1720869006.009127 format_defaults: wp=none
1720869006.009132 format_expand1: expanding format: @resurrect-restore
1720869006.009136 format_expand1: result is: @resurrect-restore
1720869006.009141 unref client 0x56247236ef80 (4 references)
1720869006.009147 cmd_find_best_session: 0 sessions to try
1720869006.009152 unref client 0x56247236ef80 (3 references)
1720869006.009157 cmdq_next <client-12485>: [server_client_command_done/0x5624722f45d0] (1), flags 0
1720869006.009162 unref client 0x56247236ef80 (2 references)
1720869006.009166 cmdq_next <client-12485>: exit (empty)
1720869006.009169 cmdq_next <global>: waiting
1720869006.009173 cmdq_next </dev/pts/0>: waiting
1720869006.009177 cmdq_next <client-12485>: empty
1720869006.009182 sending message 203 to peer 0x562472356990 (4 bytes)
1720869006.009205 cmdq_next <global>: waiting
1720869006.009211 cmdq_next </dev/pts/0>: waiting
1720869006.009215 cmdq_next <client-12485>: empty
1720869006.011597 lost client 0x56247236ef80
1720869006.011622 remove peer 0x562472356990
1720869006.011640 unref client 0x56247236ef80 (1 references)
1720869006.011648 free client 0x56247236ef80 (0 references)
1720869006.011654 cmdq_next <global>: waiting
1720869006.011658 cmdq_next </dev/pts/0>: waiting
1720869006.014029 add peer 0x562472356990: 10 (0x56247236ef80)
1720869006.014049 new client 0x56247236ef80
1720869006.014056 cmdq_next <global>: waiting
1720869006.014060 cmdq_next </dev/pts/0>: waiting
1720869006.014107 peer 0x562472356990 message 100
1720869006.014115 client 0x56247236ef80 IDENTIFY_FLAGS 0x10000
1720869006.014119 peer 0x562472356990 message 111
1720869006.014124 client 0x56247236ef80 IDENTIFY_LONGFLAGS 0x10000
1720869006.014128 peer 0x562472356990 message 101
1720869006.014132 client 0x56247236ef80 IDENTIFY_TERM xterm-kitty
1720869006.014136 peer 0x562472356990 message 109
1720869006.014140 client 0x56247236ef80 IDENTIFY_FEATURES 
1720869006.014144 peer 0x562472356990 message 102
1720869006.014148 client 0x56247236ef80 IDENTIFY_TTYNAME 
1720869006.014152 peer 0x562472356990 message 108
1720869006.014159 client 0x56247236ef80 IDENTIFY_CWD /Users/RootCl/.config/nvim
1720869006.014163 peer 0x562472356990 message 104
1720869006.014167 client 0x56247236ef80 IDENTIFY_STDIN 11
1720869006.014171 cmdq_next <global>: waiting
1720869006.014175 cmdq_next </dev/pts/0>: waiting
1720869006.014204 peer 0x562472356990 message 110
1720869006.014210 client 0x56247236ef80 IDENTIFY_STDOUT 12
1720869006.014214 peer 0x562472356990 message 107
1720869006.014219 client 0x56247236ef80 IDENTIFY_CLIENTPID 12486
1720869006.014222 peer 0x562472356990 message 105
1720869006.014227 client 0x56247236ef80 IDENTIFY_ENVIRON SHELL=/bin/fish
1720869006.014231 peer 0x562472356990 message 105
1720869006.014236 client 0x56247236ef80 IDENTIFY_ENVIRON COLORTERM=truecolor
1720869006.014240 peer 0x562472356990 message 105
1720869006.014244 client 0x56247236ef80 IDENTIFY_ENVIRON TOP_PID=12286
1720869006.014248 peer 0x562472356990 message 105
1720869006.014253 client 0x56247236ef80 IDENTIFY_ENVIRON HYPRLAND_CMD=/bin/Hyprland
1720869006.014257 peer 0x562472356990 message 105
1720869006.014261 client 0x56247236ef80 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1720869006.014265 peer 0x562472356990 message 105
1720869006.014270 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1720869006.014274 peer 0x562472356990 message 105
1720869006.014279 client 0x56247236ef80 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,12260,-1
1720869006.014283 peer 0x562472356990 message 105
1720869006.014288 client 0x56247236ef80 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-XXXXXXnulTIR/agent.842
1720869006.014292 peer 0x562472356990 message 105
1720869006.014297 client 0x56247236ef80 IDENTIFY_ENVIRON SSH_AGENT_PID=843
1720869006.014300 peer 0x562472356990 message 105
1720869006.014306 client 0x56247236ef80 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=c7ae0b33-7539-4546-97ee-f2cceece54fa
1720869006.014310 peer 0x562472356990 message 105
1720869006.014315 client 0x56247236ef80 IDENTIFY_ENVIRON KITTY_PID=829
1720869006.014319 peer 0x562472356990 message 105
1720869006.014323 client 0x56247236ef80 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1720869006.014327 peer 0x562472356990 message 105
1720869006.014331 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SEAT=seat0
1720869006.014335 peer 0x562472356990 message 105
1720869006.014340 client 0x56247236ef80 IDENTIFY_ENVIRON PWD=/Users/RootCl/.config/nvim
1720869006.014344 peer 0x562472356990 message 105
1720869006.014348 client 0x56247236ef80 IDENTIFY_ENVIRON LOGNAME=rcl
1720869006.014352 peer 0x562472356990 message 105
1720869006.014357 client 0x56247236ef80 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1720869006.014361 peer 0x562472356990 message 105
