1720869000.143079 server started (11921): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869000.143094 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869000.143103 using libevent 2.1.12-stable poll
1720869000.143106 using ncurses 6.5 20240427
1720869000.714653 sending message 203 to peer 0x61b8bdb18ea0 (4 bytes)
1720869000.714665 cmdq_next <global>: waiting
1720869000.714670 cmdq_next </dev/pts/0>: waiting
1720869000.714673 cmdq_next <client-12166>: empty
1720869000.715001 lost client 0x61b8bdb13cc0
1720869000.715024 remove peer 0x61b8bdb18ea0
1720869000.715039 unref client 0x61b8bdb13cc0 (2 references)
1720869000.715047 unref client 0x61b8bdb13cc0 (1 references)
1720869000.715052 free client 0x61b8bdb13cc0 (0 references)
1720869000.715056 cmdq_next <global>: waiting
1720869000.715060 cmdq_next </dev/pts/0>: waiting
1720869000.717970 add peer 0x61b8bdb18ea0: 11 (0x61b8bdb13cc0)
1720869000.717990 new client 0x61b8bdb13cc0
1720869000.717996 cmdq_next <global>: waiting
1720869000.718001 cmdq_next </dev/pts/0>: waiting
1720869000.718046 peer 0x61b8bdb18ea0 message 100
1720869000.718053 client 0x61b8bdb13cc0 IDENTIFY_FLAGS 0x10000
1720869000.718057 peer 0x61b8bdb18ea0 message 111
1720869000.718061 client 0x61b8bdb13cc0 IDENTIFY_LONGFLAGS 0x10000
1720869000.718065 peer 0x61b8bdb18ea0 message 101
1720869000.718069 client 0x61b8bdb13cc0 IDENTIFY_TERM xterm-kitty
1720869000.718073 peer 0x61b8bdb18ea0 message 109
1720869000.718077 client 0x61b8bdb13cc0 IDENTIFY_FEATURES 
1720869000.718081 peer 0x61b8bdb18ea0 message 102
1720869000.718084 client 0x61b8bdb13cc0 IDENTIFY_TTYNAME 
1720869000.718088 peer 0x61b8bdb18ea0 message 108
1720869000.718095 client 0x61b8bdb13cc0 IDENTIFY_CWD /Users/RootCl/.config/nvim
1720869000.718099 peer 0x61b8bdb18ea0 message 104
1720869000.718103 client 0x61b8bdb13cc0 IDENTIFY_STDIN 12
1720869000.718107 cmdq_next <global>: waiting
1720869000.718111 cmdq_next </dev/pts/0>: waiting
1720869000.718139 peer 0x61b8bdb18ea0 message 110
1720869000.718144 client 0x61b8bdb13cc0 IDENTIFY_STDOUT 13
1720869000.718148 peer 0x61b8bdb18ea0 message 107
1720869000.718152 client 0x61b8bdb13cc0 IDENTIFY_CLIENTPID 12168
1720869000.718156 peer 0x61b8bdb18ea0 message 105
1720869000.718161 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SHELL=/bin/fish
1720869000.718165 peer 0x61b8bdb18ea0 message 105
1720869000.718169 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON COLORTERM=truecolor
1720869000.718173 peer 0x61b8bdb18ea0 message 105
1720869000.718177 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TOP_PID=11947
1720869000.718181 peer 0x61b8bdb18ea0 message 105
1720869000.718186 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HYPRLAND_CMD=/bin/Hyprland
1720869000.718189 peer 0x61b8bdb18ea0 message 105
1720869000.718194 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1720869000.718198 peer 0x61b8bdb18ea0 message 105
1720869000.718202 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1720869000.718206 peer 0x61b8bdb18ea0 message 105
1720869000.718210 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,11921,-1
1720869000.718214 peer 0x61b8bdb18ea0 message 105
1720869000.718219 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-XXXXXXnulTIR/agent.842
1720869000.718223 peer 0x61b8bdb18ea0 message 105
1720869000.718227 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SSH_AGENT_PID=843
1720869000.718245 peer 0x61b8bdb18ea0 message 105
1720869000.718252 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=c7ae0b33-7539-4546-97ee-f2cceece54fa
1720869000.718256 peer 0x61b8bdb18ea0 message 105
1720869000.718261 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_PID=829
1720869000.718265 peer 0x61b8bdb18ea0 message 105
1720869000.718269 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1720869000.718273 peer 0x61b8bdb18ea0 message 105
1720869000.718277 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1720869000.718281 peer 0x61b8bdb18ea0 message 105
1720869000.718285 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON PWD=/Users/RootCl/.config/nvim
1720869000.718289 peer 0x61b8bdb18ea0 message 105
1720869000.718293 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON LOGNAME=rcl
1720869000.718297 peer 0x61b8bdb18ea0 message 105
1720869000.718301 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1720869000.718305 peer 0x61b8bdb18ea0 message 105
1720869000.718310 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:4JiGbV5ZUzP2Y^o#)w4DG7Ph1&w$Q4B3?E|+A}XZ
1720869000.718314 peer 0x61b8bdb18ea0 message 105
1720869000.718318 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1720869000.718322 peer 0x61b8bdb18ea0 message 105
1720869000.718326 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HOME=/Users/RootCl
1720869000.718330 peer 0x61b8bdb18ea0 message 105
1720869000.718334 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON LANG=C
1720869000.718338 peer 0x61b8bdb18ea0 message 105
1720869000.718342 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1720869000.718346 peer 0x61b8bdb18ea0 message 105
1720869000.718351 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1720869000.718355 peer 0x61b8bdb18ea0 message 105
1720869000.718359 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON STARSHIP_SHELL=fish
1720869000.718363 peer 0x61b8bdb18ea0 message 105
1720869000.718368 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1720869000.718372 peer 0x61b8bdb18ea0 message 105
1720869000.718377 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1720869000.718380 peer 0x61b8bdb18ea0 message 105
1720869000.718385 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2790530863142811
1720869000.718389 peer 0x61b8bdb18ea0 message 105
1720869000.718393 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland-egl
1720869000.718397 peer 0x61b8bdb18ea0 message 105
1720869000.718402 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TERM=xterm-kitty
1720869000.718405 peer 0x61b8bdb18ea0 message 105
1720869000.718410 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1720869000.718414 peer 0x61b8bdb18ea0 message 105
1720869000.718418 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON USER=rcl
1720869000.718422 peer 0x61b8bdb18ea0 message 105
1720869000.718427 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1720869000.718430 peer 0x61b8bdb18ea0 message 105
1720869000.718436 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=918d8340afd652b011b937d29d5eea0be08467f5_1720862839_677859782
1720869000.718440 peer 0x61b8bdb18ea0 message 105
1720869000.718445 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON DISPLAY=:0
1720869000.718448 peer 0x61b8bdb18ea0 message 105
1720869000.718453 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON SHLVL=4
1720869000.718456 peer 0x61b8bdb18ea0 message 105
1720869000.718461 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1720869000.718464 peer 0x61b8bdb18ea0 message 105
1720869000.718469 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_VTNR=1
1720869000.718473 peer 0x61b8bdb18ea0 message 105
1720869000.718477 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_SESSION_ID=3
1720869000.718481 peer 0x61b8bdb18ea0 message 105
1720869000.718485 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1720869000.718489 peer 0x61b8bdb18ea0 message 105
1720869000.718494 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1720869000.718498 peer 0x61b8bdb18ea0 message 105
1720869000.718508 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON BUN_INSTALL=/Users/RootCl/.bun
1720869000.718513 peer 0x61b8bdb18ea0 message 105
1720869000.718517 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON LC_ALL=C
1720869000.718521 peer 0x61b8bdb18ea0 message 105
1720869000.718528 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON PATH=/Users/RootCl/.bun/bin:/home/master/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin
1720869000.718532 peer 0x61b8bdb18ea0 message 105
1720869000.718537 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON __GLX_VENDOR_LIBRARY_NAME=nvidia
1720869000.718541 peer 0x61b8bdb18ea0 message 105
1720869000.718545 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON GBM_BACKEND=nvidia-drm
1720869000.718549 peer 0x61b8bdb18ea0 message 105
1720869000.718555 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1720869000.718558 peer 0x61b8bdb18ea0 message 105
1720869000.718563 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON MAIL=/var/spool/mail/rcl
1720869000.718567 peer 0x61b8bdb18ea0 message 105
1720869000.718571 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1720869000.718575 peer 0x61b8bdb18ea0 message 105
1720869000.718580 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON HYPRCURSOR_SIZE=24
1720869000.718583 peer 0x61b8bdb18ea0 message 105
1720869000.718588 client 0x61b8bdb13cc0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1720869000.718591 peer 0x61b8bdb18ea0 message 106
1720869000.718595 client 0x61b8bdb13cc0 name is client-12168
1720869000.718602 cmdq_next <global>: waiting
1720869000.718606 cmdq_next </dev/pts/0>: waiting
1720869000.718609 cmdq_next <client-12168>: empty
1720869000.718638 peer 0x61b8bdb18ea0 message 200
1720869000.718645 cmd_unpack_argv: argv[0]=set-option
1720869000.718648 cmd_unpack_argv: argv[1]=-gq
1720869000.718652 cmd_unpack_argv: argv[2]=status-left
1720869000.718655 cmd_unpack_argv: argv[3]=
1720869000.718660 cmd_parse_build_commands 0:0: set-option
1720869000.718664 cmd_parse_build_commands 0:1: -gq
1720869000.718668 cmd_parse_build_commands 0:2: status-left
1720869000.718671 cmd_parse_build_commands 0:3: 
1720869000.718679 args_parse_flags: next -gq
1720869000.718682 args_parse_flags: -g
1720869000.718686 args_parse_flags: -q
1720869000.718690 args_parse_flags: next status-left
1720869000.718693 args_parse: flags end at 2 of 4
1720869000.718697 args_parse: 2 = status-left (type STRING)
1720869000.718701 args_parse: 3 =  (type STRING)
1720869000.718709 cmd_parse_build_commands: set-option -gq status-left ''
1720869000.718715 cmdq_get_command: [set-option/0x61b8bdacf4e0] group 3215
1720869000.718719 cmdq_append <client-12168>: [set-option/0x61b8bdacf4e0]
1720869000.718724 cmdq_append <client-12168>: [server_client_command_done/0x61b8bdb28fa0]
1720869000.718728 cmdq_next <global>: waiting
1720869000.718732 cmdq_next </dev/pts/0>: waiting
1720869000.718735 cmdq_next <client-12168>: enter
1720869000.718739 cmdq_next <client-12168>: [set-option/0x61b8bdacf4e0] (0), flags 0
1720869000.718746 cmdq_fire_command <client-12168>: (3215) set-option -gq status-left ''
1720869000.718750 cmd_find_best_session: 0 sessions to try
1720869000.718754 cmd_find_current_client: no target, return (nil)
1720869000.718758 cmd_find_best_session: 0 sessions to try
1720869000.718763 cmd_find_target: target none, type pane, item 0x61b8bdacf4e0, flags QUIET,CANFAIL
1720869000.718767 cmd_find_best_session: 0 sessions to try
1720869000.718771 cmd_find_target: error
1720869000.718775 format_defaults: c=none
1720869000.718778 format_defaults: s=none
1720869000.718781 format_defaults: wl=none
1720869000.718784 format_defaults: wp=none
1720869000.718788 format_expand1: expanding format: status-left
1720869000.718792 format_expand1: result is: status-left
1720869000.718797 unref client 0x61b8bdb13cc0 (4 references)
1720869000.718804 options_push_changes: status-left
1720869000.718809 cmd_find_best_session: 0 sessions to try
1720869000.718813 unref client 0x61b8bdb13cc0 (3 references)
1720869000.718818 cmdq_next <client-12168>: [server_client_command_done/0x61b8bdb28fa0] (1), flags 0
1720869000.718828 unref client 0x61b8bdb13cc0 (2 references)
1720869000.718833 cmdq_next <client-12168>: exit (empty)
1720869000.718836 cmdq_next <global>: waiting
1720869000.718840 cmdq_next </dev/pts/0>: waiting
1720869000.718843 cmdq_next <client-12168>: empty
1720869000.718848 sending message 203 to peer 0x61b8bdb18ea0 (4 bytes)
1720869000.718861 cmdq_next <global>: waiting
1720869000.718866 cmdq_next </dev/pts/0>: waiting
1720869000.718870 cmdq_next <client-12168>: empty
1720869000.721039 lost client 0x61b8bdb13cc0
1720869000.721072 remove peer 0x61b8bdb18ea0
1720869000.721091 unref client 0x61b8bdb13cc0 (1 references)
1720869000.721100 free client 0x61b8bdb13cc0 (0 references)
1720869000.721106 cmdq_next <global>: waiting
1720869000.721111 cmdq_next </dev/pts/0>: waiting
1720869000.722048 job error 0x61b8bda5dc80: ~/.tmux/plugins/tpm/tpm, pid 11922
1720869000.722071 cmdq_next <global>: waiting
1720869000.722077 cmdq_next </dev/pts/0>: waiting
1720869000.722096 server_signal: Child exited
1720869000.722107 job died 0x61b8bda5dc80: ~/.tmux/plugins/tpm/tpm, pid 11922
1720869000.722113 free job 0x61b8bda5dc80: ~/.tmux/plugins/tpm/tpm
1720869000.722131 cmdq_next <global>: enter
1720869000.722138 cmdq_next <global>: [run-shell/0x61b8bdacc1e0] (0), flags 1
1720869000.722143 cmdq_next <global>: [set-option/0x61b8bdac77e0] (0), flags 0
1720869000.722155 UTF-8 \356\202\266 is 0E0B6
1720869000.722161 wcwidth(0E0B6) returned 1
1720869000.722167 cmdq_fire_command <global>: (2733) set-option -g @catppuccin_status_left_separator \356\202\266
1720869000.722172 cmd_find_best_session: 0 sessions to try
1720869000.722176 cmd_find_current_client: no target, return (nil)
1720869000.722180 cmd_find_best_session: 0 sessions to try
1720869000.722184 cmd_find_current_client: no target, return (nil)
1720869000.722188 cmd_find_best_session: 0 sessions to try
1720869000.722195 cmd_find_target: target none, type pane, item 0x61b8bdac77e0, flags QUIET,CANFAIL
1720869000.722199 cmd_find_best_session: 0 sessions to try
1720869000.722202 cmd_find_target: error
1720869000.722208 format_defaults: c=none
1720869000.722212 format_defaults: s=none
1720869000.722215 format_defaults: wl=none
1720869000.722218 format_defaults: wp=none
1720869000.722223 format_expand1: expanding format: @catppuccin_status_left_separator
1720869000.722228 format_expand1: result is: @catppuccin_status_left_separator
1720869000.722237 options_push_changes: @catppuccin_status_left_separator
1720869000.722243 cmd_find_best_session: 0 sessions to try
1720869000.722248 cmdq_next <global>: [set-option/0x61b8bdabfd60] (0), flags 0
1720869000.722255 UTF-8 \342\226\210 is 02588
1720869000.722260 wcwidth(02588) returned 1
1720869000.722265 cmdq_fire_command <global>: (2736) set-option -g @catppuccin_status_right_separator \342\226\210
1720869000.722269 cmd_find_best_session: 0 sessions to try
1720869000.722273 cmd_find_current_client: no target, return (nil)
1720869000.722277 cmd_find_best_session: 0 sessions to try
1720869000.722281 cmd_find_current_client: no target, return (nil)
1720869000.722285 cmd_find_best_session: 0 sessions to try
1720869000.722290 cmd_find_target: target none, type pane, item 0x61b8bdabfd60, flags QUIET,CANFAIL
1720869000.722294 cmd_find_best_session: 0 sessions to try
1720869000.722297 cmd_find_target: error
1720869000.722301 format_defaults: c=none
1720869000.722305 format_defaults: s=none
1720869000.722308 format_defaults: wl=none
1720869000.722311 format_defaults: wp=none
1720869000.722316 format_expand1: expanding format: @catppuccin_status_right_separator
1720869000.722320 format_expand1: result is: @catppuccin_status_right_separator
1720869000.722327 options_push_changes: @catppuccin_status_right_separator
1720869000.722332 cmd_find_best_session: 0 sessions to try
1720869000.722337 cmdq_next <global>: [set-option/0x61b8bdab1150] (0), flags 0
1720869000.722344 cmdq_fire_command <global>: (2739) set-option -g @catppuccin_status_connect_separator yes
1720869000.722348 cmd_find_best_session: 0 sessions to try
1720869000.722369 cmd_find_current_client: no target, return (nil)
1720869000.722373 cmd_find_best_session: 0 sessions to try
1720869000.722378 cmd_find_current_client: no target, return (nil)
1720869000.722381 cmd_find_best_session: 0 sessions to try
1720869000.722386 cmd_find_target: target none, type pane, item 0x61b8bdab1150, flags QUIET,CANFAIL
1720869000.722391 cmd_find_best_session: 0 sessions to try
1720869000.722394 cmd_find_target: error
1720869000.722398 format_defaults: c=none
1720869000.722402 format_defaults: s=none
1720869000.722405 format_defaults: wl=none
1720869000.722409 format_defaults: wp=none
1720869000.722413 format_expand1: expanding format: @catppuccin_status_connect_separator
1720869000.722417 format_expand1: result is: @catppuccin_status_connect_separator
1720869000.722424 options_push_changes: @catppuccin_status_connect_separator
1720869000.722429 cmd_find_best_session: 0 sessions to try
1720869000.722433 cmdq_next <global>: [set-option/0x61b8bdad2140] (0), flags 0
1720869000.722441 cmdq_fire_command <global>: (2742) set-option -g @catppuccin_status_fill icon
1720869000.722445 cmd_find_best_session: 0 sessions to try
1720869000.722449 cmd_find_current_client: no target, return (nil)
1720869000.722452 cmd_find_best_session: 0 sessions to try
1720869000.722456 cmd_find_current_client: no target, return (nil)
1720869000.722460 cmd_find_best_session: 0 sessions to try
1720869000.722464 cmd_find_target: target none, type pane, item 0x61b8bdad2140, flags QUIET,CANFAIL
1720869000.722468 cmd_find_best_session: 0 sessions to try
1720869000.722472 cmd_find_target: error
1720869000.722476 format_defaults: c=none
1720869000.722479 format_defaults: s=none
1720869000.722483 format_defaults: wl=none
1720869000.722486 format_defaults: wp=none
1720869000.722490 format_expand1: expanding format: @catppuccin_status_fill
1720869000.722494 format_expand1: result is: @catppuccin_status_fill
1720869000.722501 options_push_changes: @catppuccin_status_fill
1720869000.722506 cmd_find_best_session: 0 sessions to try
1720869000.722511 cmdq_next <global>: [set-option/0x61b8bdb17940] (0), flags 0
1720869000.722518 cmdq_fire_command <global>: (2745) set-option -g @catppuccin_status_justify left
1720869000.722522 cmd_find_best_session: 0 sessions to try
1720869000.722526 cmd_find_current_client: no target, return (nil)
1720869000.722530 cmd_find_best_session: 0 sessions to try
1720869000.722533 cmd_find_current_client: no target, return (nil)
1720869000.722537 cmd_find_best_session: 0 sessions to try
1720869000.722542 cmd_find_target: target none, type pane, item 0x61b8bdb17940, flags QUIET,CANFAIL
1720869000.722545 cmd_find_best_session: 0 sessions to try
1720869000.722549 cmd_find_target: error
1720869000.722553 format_defaults: c=none
1720869000.722556 format_defaults: s=none
1720869000.722560 format_defaults: wl=none
1720869000.722563 format_defaults: wp=none
1720869000.722567 format_expand1: expanding format: @catppuccin_status_justify
1720869000.722572 format_expand1: result is: @catppuccin_status_justify
1720869000.722578 options_push_changes: @catppuccin_status_justify
1720869000.722582 cmd_find_best_session: 0 sessions to try
1720869000.722587 cmdq_next <global>: [set-option/0x61b8bdaa8fe0] (0), flags 0
1720869000.722594 cmdq_fire_command <global>: (2748) set-option -g @catppuccin_status_modules_right cpu
1720869000.722598 cmd_find_best_session: 0 sessions to try
1720869000.722602 cmd_find_current_client: no target, return (nil)
1720869000.722606 cmd_find_best_session: 0 sessions to try
1720869000.722610 cmd_find_current_client: no target, return (nil)
1720869000.722613 cmd_find_best_session: 0 sessions to try
1720869000.722618 cmd_find_target: target none, type pane, item 0x61b8bdaa8fe0, flags QUIET,CANFAIL
1720869000.722622 cmd_find_best_session: 0 sessions to try
1720869000.722625 cmd_find_target: error
1720869000.722629 format_defaults: c=none
1720869000.722633 format_defaults: s=none
1720869000.722636 format_defaults: wl=none
1720869000.722639 format_defaults: wp=none
1720869000.722644 format_expand1: expanding format: @catppuccin_status_modules_right
1720869000.722655 format_expand1: result is: @catppuccin_status_modules_right
1720869000.722662 options_push_changes: @catppuccin_status_modules_right
1720869000.722667 cmd_find_best_session: 0 sessions to try
1720869000.722672 cmdq_next <global>: [set-option/0x61b8bdaa15e0] (0), flags 0
1720869000.722679 cmdq_fire_command <global>: (2751) set-option -g @catppuccin_pane_status_enabled no
1720869000.722683 cmd_find_best_session: 0 sessions to try
1720869000.722687 cmd_find_current_client: no target, return (nil)
1720869000.722690 cmd_find_best_session: 0 sessions to try
1720869000.722694 cmd_find_current_client: no target, return (nil)
1720869000.722698 cmd_find_best_session: 0 sessions to try
1720869000.722703 cmd_find_target: target none, type pane, item 0x61b8bdaa15e0, flags QUIET,CANFAIL
1720869000.722707 cmd_find_best_session: 0 sessions to try
1720869000.722710 cmd_find_target: error
1720869000.722714 format_defaults: c=none
1720869000.722718 format_defaults: s=none
1720869000.722721 format_defaults: wl=none
1720869000.722724 format_defaults: wp=none
1720869000.722728 format_expand1: expanding format: @catppuccin_pane_status_enabled
1720869000.722733 format_expand1: result is: @catppuccin_pane_status_enabled
1720869000.722739 options_push_changes: @catppuccin_pane_status_enabled
1720869000.722743 cmd_find_best_session: 0 sessions to try
1720869000.722748 cmdq_next <global>: [set-option/0x61b8bda571f0] (0), flags 0
1720869000.722755 cmdq_fire_command <global>: (2754) set-option -g @catppuccin_pane_border_status off
1720869000.722759 cmd_find_best_session: 0 sessions to try
1720869000.722774 cmd_find_current_client: no target, return (nil)
1720869000.722779 cmd_find_best_session: 0 sessions to try
1720869000.722783 cmd_find_current_client: no target, return (nil)
1720869000.722787 cmd_find_best_session: 0 sessions to try
1720869000.722792 cmd_find_target: target none, type pane, item 0x61b8bda571f0, flags QUIET,CANFAIL
